1,PO Customer,PO
2,SO DN,SO DN
3,Delivery,Dlv
4,SPP,SPP
5,Invoice,INV
6,Collect,COL
7,PR RM,PR RM
8,PR GA Consumable,PUR
9,PO RM PAD,PO RM1
10,PO Other PAD,PO/O
11,GR RM PAD,GR RM1
12,GR Other PAD,GR/O
13,TTI RM PAD,TTI RM1
14,TTI Other PAD,TTI OTH1
15,Payment,PMT
16,Cash/Bank In,CBI
17,Cash Out,CBO
18,Cash/Bank Mutasi,CB
19,Cash Advance Req,CA1
20,Cash Advance Act,CA2
21,PR Tool Room,PR/TR
22,PR MTN-M Consumable,MTC-C
23,PR MTN-M Investasi,MTC-I
24,PR PE Consumable,PE-C
25,PR PE Investasi,PE-I
26,PR QEMR,QEMR
27,PR Finance/Acc,FINACT
28,PR MTN-T,PR/TS
29,PR Marketing,MKT
30,PR Purchasing,TPS-P
31,PR GA Investasi,PR/GA-I
32,Invoice-TTI,INV-TTI
33,Payment-Collect,Pay-Col
34,PO Other BD,PO/BD
35,SO Schedule,SO SC
36,Delivery Plan,DPlan
37,Manual Posting,MP
38,CGR,CGR
39,Cust Claim Receive,CCR
40,DO Replacement,DO RPL
41,Invoice Manual,INV-M1
42,Collect Manual,COL-M2
43,PR Engineering,PR ENG
44,Cash/Bank Req (CA),CR
45,Cash/Bank Req Cancel,CRX
46,PR ICT Consumable,PR ICT-C
47,PR ICT Investasi,PR ICT-I
48,Cash/Bank Req (CO),CR1
49,PR Subcont,PR SBC
51,PO Subcon PAD,PO SBC1
52,GR Subcon PAD,GR SBC1
53,PO Trigger,PO-T
54,SO Responder,SO Resp
55,SO GM,SO GM
56,Delivery GM,DO GM
57,CGR GM,CGR GM
58,SPP GM,SPP GM
59,Invoice GM,INV GM
60,TTI Subcon PAD,TTI SBC1
61,PO RM BD,PO RM2
62,TTI RM BD,TTI RM2
63,GR RM BD,GR RM2
64,PO Subcon BD,PO SBC2
65,TTI Subcon BD,TTI SBC2
66,GR Subcon BD,GR SBC2
67,TTI Other BD,TTI OTH2
68,GR Other BD,GR OTH2
69,Payment Subcon,PMT SBC
70,PR Quality,PR Qualty
71,Import Trc,IMP
72,Invoice Manual Acc,INV-M2
73,Collect Manual Acc,COL M2
74,PO Vendor DN,PO DN
75,DN Vendor,DN
76,TTI Manual,TTI Man
77,PO Schedule2,PO Sch
78,SO Schedule2,SO SCH2
79,GR Close By Cash,CLS
80,Credit Note,CN
81,Customer Claim Receive CN,CCR CN
82,PR Stamping,STP
83,PR Non Stamping,WLD
84,PR BOD,BOD
85,Triger,Triger
86,Responding,Responding
87,OutDraft,OutDraft
88,ViewPrint,ViewPrint
89,MasterH,MasterH
90,ReportH,ReportH
91,MasterUser,MasterUser
92,MasterCust,MasterCust
93,MasterProdDelivery,MPD
94,UtilityH,UtilityH
95,MProdDelivery,MProdDelivery
96,MProdStoreRoom,MProdStoreRoom
97,MPartner,MPartner
98,MCategory,MCategory
99,MUnit,MUnit
100,MCust,MCust
101,TrcMaterial,TrcMaterial
102,TrcStamping,TrcStamping
103,TrcWelding,TrcWelding
104,TrcWH,TrcWH
105,TrcStoreRoom,TrcStoreRoom
106,TrcGA,TrcGA
107,TrcMTC,TrcMTC
108,TrcICT,TrcICT
109,MProdICT,MProdICT
110,MProdMTNT,MProdMTNT
111,MProdMTNM,MProdMTNM
112,MProdGA,MProdGA
113,TrcMTNM,TrcMTNM
114,TrcMTNT,TrcMTNT
115,TrcAsset,TrcAsset
116,MProduct,MProduct
117,TrcWIP,TrcWIP
118,MAsset,MAsset
119,MBom,MBom
120,TrcSony,TrcSony
121,TrcProduction,TrcProduction
122,DailyGAP,DailyGAP
123,MUserTR,MUserTR
124,MProdMaterial,MProdMaterial
125,MProdStamping,MProdStamping
126,MProdWelding,MProdWelding
