1,2121,Pos Jaga 1,1,1,NULL
2,2122,Tempat parkir dan loker,1,2,NULL
3,2123,Gardu Listrik 1,1,3,NULL
4,2124,Pabrik,1,4,NULL
5,2125,Ruang Trafo,1,5,NULL
6,2126,Storage Room,1,6,NULL
7,2127,Bengkel,1,7,NULL
8,2128,Ruang Genset,1,8,NULL
9,2129,Gardu Listrik 2,1,9,NULL
10,21210,Gudang,1,10,NULL
11,21211,Kantin,1,11,NULL
12,21212,Pos Jaga 2,1,12,NULL
13,21216,Relayout Green Line Factory Plant A,1,13,NULL
14,21217,Atap Fiber Glas,1,14,NULL
15,1210129,DAIHATSU GRAN MAX PICK UP T 8054 R,2,15,NULL
16,1210130,DAIHATSU GRAN MAX T 1763 P,2,16,NULL
17,1210131,DAIHATSU S401RP-TMREJJ Pick Up T 8295 DC,2,17,NULL
18,1210132,DAIHATSU S401RP-TMREJJ Pick Up T 8297 DC,2,18,NULL
19,1210133,DAIHATSU TERIOS  F700RG TX MT T 1731 DD,2,19,NULL
20,1210134,DAIHATSU TERIOS  F700RG TX MT T 1737 DD,2,20,NULL
21,1210135,DAIHATSU TERIOS F700 RG TX AT T 1736 DD,2,21,NULL
22,1210136,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1510 DH,2,22,NULL
23,1210137,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1511 DH,2,23,NULL
24,1210138,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1513 DH,2,24,NULL
25,1210139,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1514 DH,2,25,NULL
26,1210140,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1516 DH,2,26,NULL
27,1210141,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1517 DH,2,27,NULL
28,1210142,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1522 DH,2,28,NULL
29,1210143,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1523 DH,2,29,NULL
30,1210144,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1525 DH,2,30,NULL
31,1210145,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1527 DH,2,31,NULL
32,1210146,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1528 DH,2,32,NULL
33,1210147,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1529 DH,2,33,NULL
34,1210148,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1531 DH,2,34,NULL
35,1210149,DAIHATSU XENIA F651RV-GMDFJ (6X2) MT T 1532 DH,2,35,NULL
36,1210150,HINO FG8JKKB GGJP (FG235JP) T 8530 DE,2,36,NULL
37,1210151,HINO RANGER T 8490 R,2,37,NULL
38,1210152,HINO RANGER T 8987 S,2,38,NULL
39,1210153,HINO RANGER T 8990 S,2,39,NULL
40,1210154,HINO WU342R HKMRJD39  130MDI T 8264 DI,2,40,NULL
41,1210155,HINO WU342R HKMRJD39  130MDI T 8265 DI,2,41,NULL
42,1210156,ISUZU FVR 34 BOX T 8115 DI,2,42,NULL
43,1210157,ISUZU FVR 34 BOX T 8116 DI,2,43,NULL
44,1210158,NISSAN PK 215 R BOX T 8331 R,2,44,NULL
45,1210159,NISSAN PK 215 R BOX T 8443 R,2,45,NULL
46,1210160,SUZUKI / AVI 414 F DX/ERTIGA T 1108 DS,2,46,NULL
48,121090,Instalasi Pendingin,3,48,NULL
49,121091,Forklift,3,49,NULL
50,1210162,Racking,3,50,NULL
51,1210163,Pallet for GM & SMI (1),3,51,NULL
52,1210164,Installation Cost,3,52,NULL
53,1210165,CMM,3,53,NULL
54,1210166,Others (Fence, Water sources),3,54,NULL
55,1210167,Mesin Scruber (Mekar mas Jaya),3,55,NULL
56,1210168,Auto Strong 3-Jaw Wedge Type Through Hole N-208/3 Jaw Chuck CNC Bubut N208,3,56,NULL
