1,11,ASI,ADYAWINSA STAMPING INDUSTRIES
2,11,CWC,C&W Construction
3,11,AKT,CV. ADI KARYA TEKNIK
4,11,PDW,CV. PAROS DIAN WIJAYA
5,11,,Fuji Seat Co., Ltd
6,11,,GENERAL MOTOR DO BRASIL LTDA
7,11,,GLORY LTD
8,11,,General Motor (Thailand) Limited.
9,11,ITSA,INDONESIA THAI SUMMIT AUTO PT
10,11,,Joe Block
11,11,GMO,PT General Motors Indonesia Manufacturing
12,11,,PT MAJU TEKNIK UTAMA INDONESIA
13,11,,PT Melati Anugrah Baru
14,11,,PT. AFRO Pacific Indah Steel
15,11,,PT. ALPHA AUTENITE
16,11,AAA,PT. APM Armada Autoparts
17,11,AUP,PT. ARTHA UTAMA PLASINDO
18,11,ACC,PT. AUTO CIPTA CASTING
19,11,AIK,PT. AUTOCAR INDUSTRI KOMPONEN
20,11,ABA,PT. Abadi Barindo Autotech
21,11,ADK,PT. Adyawinsa Dinamika Karawang
22,11,AEP,PT. Adyawinsa Electrical & Power
23,11,APIK,PT. Adyawinsa Plastics Industries Karawang
24,11,,PT. Akebono Brake Astra Indonesia
25,11,ADM,PT. Astra Daihatsu Motor
26,11,,PT. BAHTERA CAHAYAMAS
27,11,BELLSONICA,PT. BELLSONICA INDONESIA
28,11,,PT. BUANA MULTI TECHINDO
29,11,,PT. Bekasi Metal Works Mandiri
30,11,,PT. CHUHATSU INDONESIA
31,11,,PT. DENPOO MANDIRI INDONESIA
32,11,,PT. DENSO INDONESIA
33,11,,PT. DINITO JAYA SAKTI
34,11,,PT. ENCEHA PACIFIC
35,11,EMI,PT. EXEDY Manufacturing Indonesia
36,11,,PT. EXEDY Motorcycle Indonesia
37,11,,PT. Exedy Indonesia
38,11,,PT. FCC Indonesia
39,11,FSI,PT. FUJI SEAT INDONESIA
40,11,,PT. Filtech Indonesia
41,11,GM,PT. GENERAL MOTORS INDONESIA
42,11,,PT. GIGA CREATIVE ENGINEERING
43,11,,PT. HASIL SUKSES MAKMUR
44,11,,PT. Hanwa Steel Service Indonesia
45,11,,PT. Harmonics Techindo Agung
46,11,,PT. Hartono Istana Teknologi
